Last X,Last Y,Name
-5.459999867,6.484969673,АР ст + ОВ воз г
-5.079999806,14.32582613,АР ст + АР пл
-4.899999747,22.64999886,КР ст + КР пр
-4.877451123,3.18421843,ЭОМ кк + ЭОМ кк
-4.860717555,3.952002088,ЭОМ кк + ЭОМ кк
-4.858690717,3.771678502,ЭОМ кк + ЭОМ кк
-4.840380121,3.08675839,ЭОМ шк + ЭОМ кк
-4.840380121,3.676758424,ЭОМ шк + ЭОМ кк
-4.836882784,4.149542065,ЭОМ шк + ЭОМ кк
-4.832500827,2.847000641,ЭОМ шк + ЭОМ кк
-4.825581083,3.470648621,ЭОМ шк + ЭОМ кк
-4.822949734,3.572183702,ЭОМ шк + ЭОМ кк
-4.818343502,4.757103818,ЭОМ шк + ЭОМ кк
-4.816735358,2.29376159,ЭОМ шк + ЭОМ кк
-4.816735358,2.400688784,ЭОМ шк + ЭОМ кк
-4.81656544,4.803167576,ЭОМ шк + ЭОМ кк
-4.780919806,3.003701749,ЭОМ шк + ЭОМ кк
-4.780919806,4.151011762,ЭОМ шк + ЭОМ кк
-4.727700038,0.300000002,АР дв + КР ст
-4.591700259,0.119999997,АР ст + АР пл
-1.630220551,4.609355278,ЭОМ кк + ЭОМ кк
-1.570492702,6.580000108,АР ст + ЭОМ шк
-1.100000008,0.140000007,АР ст + АР пл
-0.616592596,15.48000061,АР ст + АР пл
-0.600000005,15.48000047,АР ст + АР пл
-0.320000017,5.113520448,АР ст + ОВ воз г
-0.320000017,5.905338526,АР ст + ЭОМ кк
-0.320000017,6.140627509,АР ст + ЭОМ кк
-0.320000017,6.257437239,АР ст + ЭОМ кк
-0.320000017,6.552138111,АР ст + ЭОМ кк
-0.300000148,15.29999983,КР ст + КР пр
-0.300000002,3.369022244,АР ст + ОВ воз г
-0.300000002,6.3567672,АР ст + ЭОМ кк
-0.300000002,6.448396366,АР ст + ЭОМ кк
-0.300000002,7.38856639,АР ст + ОВ воз г
-0.300000002,9.203893336,АР ст + ОВ воз г
-0.300000002,20.00000015,КР ст + КР ст
-0.200000002,6.512500159,АР ст + ОВ воз г
-0.200000002,8.704631095,АР ст + ОВ обр
-0.200000002,8.884631095,АР ст + ОВ обр
-0.200000002,10.21169568,АР ст + ОВ воз г
-0.200000002,11.13037657,АР ст + ОВ воз г
-0.200000002,11.13037657,КР ст + ОВ воз г
-0.100000001,7.24999991,АР ст + АР пл
-0.099999274,7.24999991,АР ст + АР пл
-0.059999977,-0.099999855,КР ст + КР пр
0.030000004,1.650000013,АР дв + КР ст
0.099999855,15.69999736,КР пр + КР пр
0.099999855,20.12001991,КР ст + КР пр
0.100000001,-0.100000001,КР ст + КР пр
0.100000001,5.142065785,АР ст + ОВ воз г
0.100000001,7.398734674,АР ст + ОВ воз г
0.100000001,9.212005623,АР ст + ОВ воз г
0.100000001,10.06371982,АР ст + ОВ воз г
0.100000001,10.06371982,КР ст + ОВ воз г
0.10270676,2.800000021,АР ст + АР пл
0.119999997,3.09976909,АР ст + ЭОМ шк
0.119999997,3.369129723,АР ст + ОВ воз г
0.119999997,6.124999974,АР ст + ЭОМ кк
0.119999997,6.350000194,АР ст + ЭОМ кк
0.119999997,6.388314568,АР ст + ЭОМ кк
0.119999997,6.503851268,АР ст + ЭОМ кк
0.14716454,2.887130168,ЭОМ кк + ЭОМ кк
0.243876256,9.626333514,АР пт + ВК тр в
0.246955564,8.617521833,АР пт + ОВ обр
0.268170622,6.079337504,АР пт + ВК тр в
0.292665553,8.803546047,АР пт + ОВ обр
0.342397196,9.311717578,АР ст + ОВ воз г
0.400000003,6.458238709,АР ст + ОВ воз г
0.420000018,9.14666689,АР ст + АР пл
0.420000018,9.480675668,АР ст + ВК обр
0.501999999,5.419999983,АР ст + ЭОМ шк
0.519999982,6.477230867,АР ст + ЭОМ шк
0.557584008,10.00768798,АР пт + ОВ воз в
0.569813166,15.69999983,АР ст + ОВ воз г
0.692390781,15.48000047,АР ст + ОВ воз г
0.73,10.89611536,АР пт + ОВ воз в
0.800981143,8.54000024,АР ст + ВК тр г
0.840941446,8.299999773,АР ст + ВК тр г
0.841879474,9.154805737,АР пт + ВК тр в
0.998803094,15.50000041,АР ст + ОВ воз г
1.005543283,5.419999983,АР ст + АР пл
1.232658489,9.140000244,АР ст + АР пл
1.240000039,8.54000024,АР ст + АР пл
1.240000039,8.687490758,АР ст + ОВ воз г
1.259999981,8.54000024,АР ст + АР пл
1.399539418,15.48000047,АР ст + ОВ воз г
1.422539429,15.69999983,АР ст + ОВ воз г
1.430000069,8.299999773,АР ст + ОВ воз г
1.430000069,8.54000024,АР ст + ОВ воз г
1.43189166,8.520000298,АР ст + ОВ воз г
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.642000344,6.575,АР пт + ЭОМ шк
1.836115056,4.895000052,АР ст + АР пл
1.876509861,8.320000296,АР ст + ОВ воз г
1.921762576,8.520000298,АР ст + ОВ воз г
1.926287834,8.54000024,АР ст + ОВ воз г
1.959935895,15.48000047,АР ст + ОВ воз г
2.014433456,15.71999977,АР ст + ОВ воз г
2.120000013,11.37999956,АР ст + ВК обр
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.124999999,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.194850286,8.420000006,АР ст + ЭОМ шк
2.198715617,9.439999956,АР ст + АР пл
2.200000017,9.439999956,АР ст + АР пл
2.200000017,11.39000012,АР ст + АР пл
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.289063713,11.50999977,АР ст + ЭОМ шк
2.290603498,6.309999997,АР ст + АР пл
2.299999998,9.680000011,АР дв + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.526233479,АР ст + ЭОМ шк
2.31999996,9.539926829,АР ст + ЭОМ шк
2.31999996,9.640585899,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15108752,АР ст + ЭОМ шк
2.31999996,11.15704839,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.31999996,11.17064056,АР ст + ЭОМ шк
2.359999953,8.420000006,АР ст + АР пл
2.359999953,8.420000006,АР ст + АР пл
2.359999953,8.420000006,АР ст + АР пл
2.359999953,8.420000006,АР ст + АР пл
2.359999953,8.420000006,АР ст + АР пл
2.559782762,11.10204521,АР пт + ОВ обр
2.719999999,11.10000001,АР пт + ОВ обр
2.790293091,15.69999983,АР ст + ПТ тр
2.790379122,8.299999773,АР ст + ПТ тр
2.795454626,8.520000298,АР ст + ПТ тр
2.827683349,15.50000041,АР ст + ПТ тр
2.839399312,8.54000024,АР ст + ПТ тр
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.842000344,9.965,АР пт + ЭОМ шк
2.859782762,11.10204521,АР пт + ОВ обр
3.009782762,11.10204521,АР пт + ОВ обр
3.139999999,11.10000001,АР пт + ОВ обр
3.30999996,8.420000006,АР ст + АР пл
3.319999967,7.649999913,АР ст + АР пл
3.339999873,7.649999913,АР ст + АР пл
3.339999873,7.649999913,АР ст + АР пл
3.339999873,7.649999913,АР ст + АР пл
3.339999873,7.649999913,АР ст + АР пл
3.339999873,7.649999913,АР ст + АР пл
3.340000034,32.25246267,ЭОМ св + ПТ тр
3.419999968,7.181248919,АР ст + ЭОМ шк
3.419999968,7.181248919,АР ст + ЭОМ шк
3.419999968,9.417054263,АР ст + ВК тр г
3.43999991,9.330422559,АР ст + ОВ воз г
3.48500007,7.410000052,АР ст + ЭОМ шк
3.48500007,7.410000055,АР ст + ЭОМ шк
3.48500007,7.410000062,АР ст + ЭОМ шк
3.48500007,7.410000076,АР ст + ЭОМ шк
3.48500007,7.410000084,АР ст + ЭОМ шк
3.48500007,7.410000093,АР ст + ЭОМ шк
3.48500007,7.410000102,АР ст + ЭОМ шк
3.48500007,7.410000166,АР ст + ЭОМ шк
3.48500007,7.410000187,АР ст + ЭОМ шк
3.48500007,7.410000206,АР ст + ЭОМ шк
3.502156873,7.170000142,АР ст + ЭОМ шк
3.506500192,7.306459301,АР ст + ЭОМ шк
3.506500192,7.306460722,АР ст + ЭОМ шк
3.560000143,6.899999762,АР ст + АР пл
3.560000143,6.899999762,АР ст + АР пл
3.560000143,7.278000001,АР ст + ЭОМ шк
3.560000143,7.620186013,АР ст + АР пл
3.560000143,7.620186338,АР ст + АР пл
3.560000143,7.620186338,АР ст + АР пл
3.560000143,7.620186685,АР ст + АР пл
3.560000143,7.649999913,АР ст + АР пл
3.639999911,9.332900259,АР ст + ОВ воз г
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75249991,АР ст + ЭОМ обр
3.639999911,12.75358659,АР ст + ЭОМ обр
3.639999911,12.75358659,АР ст + ЭОМ обр
3.639999911,12.75358659,АР ст + ЭОМ обр
3.639999911,12.75358659,АР ст + ЭОМ обр
3.639999911,12.75358659,АР ст + ЭОМ обр
3.660000144,9.406262007,АР ст + ВК тр г
3.685857868,10.19559044,АР пл + ОВ воз в
3.68614248,10.30999976,АР пл + ОВ воз в
3.711943343,11.1600002,АР ст + ВК обр
3.728728884,10.9076563,АР пл + ОВ воз в
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
3.875974632,11.14000026,АР ст + ОВ воз г
4.100510643,10.32519964,АР пл + ВК тр в
4.106905073,10.31542398,АР пт + ВК тр в
4.107113154,10.91702443,АР пл + ОВ воз в
4.134974328,10.69349131,АР пл + ОВ воз в
4.189547412,10.20171567,АР пл + ОВ воз в
4.18999977,8.403283564,АР ст + АР пл
4.259634473,10.74132576,АР ст + ОВ воз г
4.320197056,10.03988571,АР ст + ОВ воз г
4.320197056,10.03988571,АР ст + ОВ воз г
4.320197056,10.03988571,АР ст + ОВ воз г
4.320197056,10.03988571,АР ст + ОВ воз г
4.320197056,10.03988571,АР ст + ОВ воз г
4.320197056,10.03988571,АР ст + ОВ воз г
4.3206242,9.860000482,АР ст + АР пл
4.338377923,11.94932397,АР ст + АР пл
4.354325395,10.8900004,АР ст + АР пл
4.453561025,6.659999876,АР ст + АР пл
4.579999802,8.126945806,АР ст + ОВ воз в
4.590000064,-0.219999971,АР ст + АР пл
4.599999744,8.146715524,АР пл + ОВ воз в
4.682666476,9.84000054,АР ст + АР пл
4.790000066,1.120000096,КР ст + КР пр
4.909999718,0.891873347,АР ст + АР пт
4.909999718,0.891873347,АР ст + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.180000098,8.064142076,СС кк + АР ст
5.20000004,8.064142076,СС кк + АР ст
5.20000004,8.064142076,СС кк + АР ст
5.20000004,8.064142076,СС кк + АР ст
5.20000004,8.064142076,СС кк + АР ст
5.20000004,8.064142076,СС кк + АР ст
5.20000004,8.064142076,СС кк + АР ст
5.233288848,-6.200000047,АР ст + ВК тр г
5.273063234,12.74103412,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.275209289,12.74176261,АР пт + ЭОМ шк
5.298350349,-6.60000005,АР ст + ВК тр г
5.444444301,6.69999976,АР ст + ЭОМ шк
5.444444301,6.69999976,АР ст + ЭОМ шк
5.446923041,14.63000002,АР ст + АР пл
5.456921357,14.63000002,АР ст + АР пл
5.456923132,14.63000002,АР ст + АР пл
5.456925499,14.63000002,АР ст + АР пл
5.580000101,6.7325,АР ст + ЭОМ шк
5.580000101,6.745431583,АР ст + ЭОМ шк
5.580000101,8.344822957,АР ст + ЭОМ шк
5.600000002,8.291704153,АР пт + ЭОМ шк
5.600000002,8.291704312,АР пт + ЭОМ шк
5.600000002,8.291705041,АР пт + ЭОМ шк
5.600000002,8.29170512,АР пт + ЭОМ шк
5.600000002,8.2917052,АР пт + ЭОМ шк
5.600000002,8.291705358,АР пт + ЭОМ шк
5.600000002,8.291706008,АР пт + ЭОМ шк
5.600000002,8.291706088,АР пт + ЭОМ шк
5.600000002,8.291706246,АР пт + ЭОМ шк
5.600000002,8.291706405,АР пт + ЭОМ шк
5.600000002,8.291707293,АР пт + ЭОМ шк
5.763251345,10.8900004,АР ст + ВК обр
5.880196893,10.90133721,АР ст + АР пл
5.888132589,8.677505672,АР пт + ОВ обр
5.888132589,8.817940891,АР пт + ОВ обр
5.908377731,10.81445575,АР ст + АР пл
5.942857384,32.38000031,АР ст + АР пл
5.980628554,11.14000026,АР ст + АР пл
5.994640489,15.69999983,АР ст + ОВ воз г
5.994785237,15.48000047,АР ст + ОВ воз г
6.066921333,0.970000022,АР ст + АР пл
6.066923108,0.970000022,АР ст + АР пл
6.066923255,0.970000022,АР ст + АР пл
6.10058462,7.128284143,ЭОМ шк + ЭОМ кк
6.247000344,2.939583557,АР пт + ЭОМ шк
6.396252217,27.39999963,АР ст + ЭОМ св
6.439613023,7.286375683,ЭОМ шк + ЭОМ кк
6.530000253,0.970000022,АР ст + АР пл
6.579173434,9.620000015,АР ст + ОВ воз г
6.642960491,9.84000054,АР ст + ОВ воз г
6.814615073,5.259999866,АР ст + ОВ воз г
6.814615073,5.259999866,АР ст + ОВ воз г
6.919237127,9.763132221,АР пт + ВК тр в
6.955746638,9.795112594,АР пл + ВК тр в
7.029994385,0.950000007,АР ст + АР пл
7.170000142,8.917389721,АР ст + ЭОМ св
